04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
04:32:35 [INFO] [OK] Escalador guardado: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/modelos/escalador/escalador_standard.pkl
04:32:35 [INFO] [OK] Metadatos guardados: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/modelos/escalador/escalador_metadatos.json
04:32:35 [INFO] Panel escalado: shape=(180, 40, 7)
04:32:35 [INFO] Construyendo datasets de ventanas deslizantes multivariables...
04:32:35 [INFO] w=3 | X_train=(5760, 3, 7) y_train=(5760, 1) X_test=(900, 3, 7) y_test=(900, 1)
04:32:35 [INFO] w=4 | X_train=(5580, 4, 7) y_train=(5580, 1) X_test=(900, 4, 7) y_test=(900, 1)
04:32:35 [INFO] w=5 | X_train=(5400, 5, 7) y_train=(5400, 1) X_test=(900, 5, 7) y_test=(900, 1)
04:32:35 [INFO] w=6 | X_train=(5220, 6, 7) y_train=(5220, 1) X_test=(900, 6, 7) y_test=(900, 1)
04:32:35 [INFO] w=7 | X_train=(5040, 7, 7) y_train=(5040, 1) X_test=(900, 7, 7) y_test=(900, 1)
04:32:35 [INFO] MLP R11 — Fase 1: búsqueda exploratoria...
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] MLP R11 — Fase 1: búsqueda exploratoria de hiperparámetros
04:32:35 [INFO] Device: cuda
04:32:35 [INFO] Combinaciones totales: 240
04:32:42 [INFO]     Época 10/50 | Loss=0.003374
04:32:47 [INFO]     Época 20/50 | Loss=0.003002
04:32:52 [INFO]     Época 30/50 | Loss=0.002671
04:32:58 [INFO]     Época 40/50 | Loss=0.002614
04:33:03 [INFO]     Época 50/50 | Loss=0.002554
